Date,Amount,Name,Category
2020-07-06,15.43,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-07-05,5.98,7-Eleven,Shops,Convenience Stores
2020-07-05,5.5,PIM BICYCLES & COF,Shops,Bicycles
2020-07-04,8,CAPT'N JACK'S,Food and Drink,Restaurants
2020-07-04,28.87,Chevron,Travel,Gas Stations
2020-07-04,28.25,Fred Meyer,Shops,Supermarkets and Groceries
2020-07-04,-1000,Online payment from CHK 2760,Transfer,Deposit
2020-07-04,18.5,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-07-04,30.76,PCC - FREMONT,Shops,Supermarkets and Groceries
2020-07-04,4.16,TINDERBOX COFFEE ROASTER,Food and Drink,Restaurants,Coffee Shop
2020-07-04,62.09,Trader Joe's,Shops,Supermarkets and Groceries
2020-07-04,30.06,Un Bien,Food and Drink,Restaurants,Caribbean
2020-07-03,119.99,CONSERVICE, LLC,Service
2020-07-03,7.55,SALT & STRAW ICE C,Shops,Food and Beverage Store
2020-07-03,4.71,STONEWAY HARDWARE,Shops,Hardware Store
2020-07-03,1100.99,West Marine,Shops,Marine Supplies
2020-07-02,19.57,Bennett's Fish Shack,Food and Drink,Restaurants
2020-07-02,0.2,Etsy Inc Seller Fees,Shops,Digital Purchase
2020-07-01,-2958.16,Online payment from CHK 2760,Transfer,Deposit
2020-06-30,-100,AIRBNB HMKR2HEBN9 AIRBNB.COM,Travel,Lodging,Hotels and Motels
2020-06-30,17.41,Shell,Travel,Gas Stations
2020-06-30,3.25,Steepwater Surf,Shops,Sporting Goods
2020-06-30,100,TMOBILE*AUTO PAY,Service,Telecommunication Services
2020-06-29,3.29,APPLE.COM/BILL,Shops,Digital Purchase
2020-06-29,3.29,APPLE.COM/BILL,Shops,Digital Purchase
2020-06-29,19,Blackbeard's Brewing Co.,Food and Drink,Breweries
2020-06-29,13.15,Costco Gas,Travel,Gas Stations
2020-06-29,34.75,HANS SAUSAGE INC,Food and Drink,Restaurants
2020-06-29,10.3,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-29,40.23,NUNA RAMEN,Food and Drink,Restaurants
2020-06-29,92.45,PCC - COLUMBIA CITY,Shops,Supermarkets and Groceries
2020-06-29,7.5,PIM BICYCLES &,Shops,Bicycles
2020-06-29,24.97,ROSELLINIS,Food and Drink,Restaurants
2020-06-29,209.19,Surf Ballard,Service,Financial,Banking and Finance
2020-06-29,137.43,Trader Joe's,Shops,Supermarkets and Groceries
2020-06-29,1.75,USA*VEND AT AIR SERV,Food and Drink
2020-06-29,14.87,Un Bien,Food and Drink,Restaurants,Caribbean
2020-06-27,40.23,NUNA RAMEN,Food and Drink,Restaurants
2020-06-27,14.66,ROSELLINIS,Food and Drink,Restaurants
2020-06-26,39.27,76 - DBA BROADWAY ROY GASSEATTLE,Travel,Gas Stations
2020-06-26,931.65,AIRBNB HMKR2HEBN9 AIRBNB.COM,Travel,Lodging,Hotels and Motels
2020-06-26,100,AIRBNB INC AIRBNB.COM,Travel,Lodging,Hotels and Motels
2020-06-26,18.17,TACOS CHUKIS SOUTH LAgosq.com,Food and Drink,Restaurants
2020-06-25,16.16,ARASHI RAMEN BALLARD,Food and Drink,Restaurants
2020-06-25,12.94,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-06-25,27.53,MOSS BAY KAYAK 2066822031,Shops,Sporting Goods
2020-06-25,27.35,Un Bien,Food and Drink,Restaurants,Caribbean
2020-06-24,41.78,Amazon,Shops,Digital Purchase
2020-06-24,7.5,PIM BICYCLES &,Shops,Bicycles
2020-06-23,10.35,Netflix,Service,Subscription
2020-06-23,23.6,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-06-23,8,SEA WOLF LLC,Food and Drink,Restaurants
2020-06-22,129.23,Costco,Shops,Warehouses and Wholesale Stores
2020-06-22,25.36,Costco Gas,Travel,Gas Stations
2020-06-22,1.91,Google Cloud Storage,Service,Business Services
2020-06-22,50.04,Mamnoon Llc,Food and Drink,Restaurants
2020-06-22,10.97,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-06-22,8.99,PIM BICYCLES &,Shops,Bicycles
2020-06-22,36.38,SHIKU SUSHI,Food and Drink,Restaurants
2020-06-22,11.34,SP * ROSLYN CANDY CO.,Shops,Food and Beverage Store
2020-06-22,17.73,TACOS CHUKIS SOUTH LAgosq.com,Food and Drink,Restaurants
2020-06-22,40.7,Trader Joe's,Shops,Supermarkets and Groceries
2020-06-20,6.59,APPLE.COM/BILL,Shops,Digital Purchase
2020-06-20,10.3,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-20,5.75,PIM BICYCLES &,Shops,Bicycles
2020-06-20,16.5,Prime Video*MS1YK9JM2,Service,Subscription
2020-06-20,47,SEATTLE MUNI INT #950003,Community,Government Departments and Agencies
2020-06-20,47,SEATTLE MUNI INT #950003,Community,Government Departments and Agencies
2020-06-20,18.5,USPS PO 5476010005,Service,Shipping and Freight
2020-06-19,15.2,Fred Meyer,Shops,Supermarkets and Groceries
2020-06-19,128.89,GEICO,Service,Insurance
2020-06-18,14.99,Spotify,Service,Subscription
2020-06-18,5.37,Stoneway Hardware,Service,Home Improvement,Hardware and Services
2020-06-18,18.57,Stoneway Hardware,Service,Home Improvement,Hardware and Services
2020-06-17,29.98,Amazon,Shops,Digital Purchase
2020-06-17,32.52,THAI ON 1,Food and Drink,Restaurants
2020-06-16,9.52,Amazon.com*MS53N8OC0 Amzn.com/billWA,Shops,Digital Purchase
2020-06-16,18.83,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-06-16,15.99,Netflix,Service,Subscription
2020-06-16,40.88,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-06-16,-99.95,SP * CKS ONLINE CO,Shops,Clothing and Accessories
2020-06-16,35,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-06-15,30,GOOD2GOREPLENISH,Food and Drink,Restaurants
2020-06-15,30.1,HANS SAUSAGE INC,Food and Drink,Restaurants
2020-06-15,10.47,PCC - FREMONT,Shops,Supermarkets and Groceries
2020-06-15,7.5,PIM BICYCLES &,Shops,Bicycles
2020-06-15,32.5,POKE TO THE MAX,Food and Drink,Restaurants
2020-06-15,22.25,SEA WOLF LLC,Food and Drink,Restaurants
2020-06-13,4.39,APPLE.COM/BILL,Shops,Digital Purchase
2020-06-13,2.8,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-13,25,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-13,40.53,Mamnoon Llc,Food and Drink,Restaurants
2020-06-13,7.5,PIM BICYCLES &,Shops,Bicycles
2020-06-12,131.02,Amazon Prime,Shops,Digital Purchase
2020-06-12,800,BENEVITY DONATIONS,Community,Organizations and Associations,Charities and Non-Profits
2020-06-12,152.31,CANADAHELPS *DONATION ON,Community,Organizations and Associations,Charities and Non-Profits
2020-06-12,110.09,West Marine,Shops,Marine Supplies
2020-06-11,15.4,NINTENDO *AMERICAUS,Service,Entertainment
2020-06-11,-953.26,Online payment from CHK 2760,Transfer,Deposit
2020-06-11,99.95,SP * CKS ONLINE 9703448836 CO,Shops,Clothing and Accessories
2020-06-11,29.26,Safeway,Shops,Supermarkets and Groceries
2020-06-10,30.83,ARITZIA.COM,Shops,Clothing and Accessories,Women's Store
2020-06-10,44.99,Comcast,Service,Cable
2020-06-09,17.2,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-09,-46.59,MEGAZIP NAGOYASHI NIS,Transfer,Credit
2020-06-09,15.99,Netflix,Service,Subscription
2020-06-09,34.48,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-06-08,4.91,CAFFE LADRO - 04,Shops,Food and Beverage Store
2020-06-08,9.12,DISTRICT-H,Shops,Supermarkets and Groceries
2020-06-08,61.41,Home Depot,Shops,Hardware Store
2020-06-08,26.96,MOPED METZG EBAY,Shops,Digital Purchase
2020-06-08,70.77,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-06-08,36.38,SHIKU SUSHI,Food and Drink,Restaurants
2020-06-08,9.99,Spotify,Service,Subscription
2020-06-08,60.76,Trader Joe's,Shops,Supermarkets and Groceries
2020-06-06,46.59,MEGAZIP NAGOYASHI NIS,Food and Drink,Restaurants
2020-06-06,30.32,THAI ON 1,Food and Drink,Restaurants
2020-06-06,7.17,UNEEDA BUR* UNEEDA BUR STRIPE.COM,Food and Drink,Restaurants
2020-06-05,4.75,PIM BICYCLES &,Shops,Bicycles
2020-06-04,10.34,Amazon,Shops,Digital Purchase
2020-06-04,11.3,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-04,19.49,SCHMALTZY'S DELICATESSeattle,Food and Drink,Restaurants
2020-06-04,51.55,USPS PO 5476010005,Service,Shipping and Freight
2020-06-03,31.31,ARASHI RAMEN BALLARD,Food and Drink,Restaurants
2020-06-03,110.25,CONSERVICE, LLC,Service
2020-06-03,12,EDDIE VINE BOAT RAMP,Recreation
2020-06-03,30.94,SP * SHOP HBO HTTPSSHOPHBO.NY,Shops
2020-06-02,3,Etsy Inc Seller Fees,Shops,Digital Purchase
2020-06-02,-16.46,Online payment from CHK 2760,Transfer,Deposit
2020-06-02,96,SEATTLE CITY LIGHT,Community,Government Departments and Agencies
2020-06-02,33.3,TST* ROCKET TACO - SEATTLSEATTLE,Food and Drink,Restaurants
2020-06-02,35,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-06-01,78.42,Costco,Shops,Warehouses and Wholesale Stores
2020-06-01,26.34,Costco Gas,Travel,Gas Stations
2020-06-01,66.06,INTUIT *TURBOTAX,Service,Financial,Taxes
2020-06-01,47.85,Kedai Makan,Food and Drink,Restaurants,Asian
2020-06-01,27.35,Lighthouse Roasters,Food and Drink,Restaurants
2020-06-01,9.72,Madison Park Bakery,Food and Drink,Restaurants,Bakery
2020-06-01,1.14,ONLINE ORDER HANDLING,Shops,Hardware Store
2020-06-01,-6670.29,Online payment from CHK 2760,Transfer,Deposit
2020-06-01,19.28,Stoneway Hardware,Service,Home Improvement,Hardware and Services
2020-06-01,17.29,TACOS CHUKIS SOUTH LAgosq.com,Food and Drink,Restaurants
2020-06-01,100,TMOBILE*AUTO PAY,Service,Telecommunication Services
2020-06-01,39.89,Trader Joe's,Shops,Supermarkets and Groceries
2020-05-30,8.16,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-05-30,15.06,PASEO,Travel,Parking
2020-05-29,8.16,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-05-28,74.87,ARITZIA.COM,Shops,Clothing and Accessories,Women's Store
2020-05-27,36.37,BIG MARIOS FREELARD,Food and Drink,Restaurants
2020-05-26,37.79,MTC ENTERPRISE LLC,Travel,Car and Truck Rentals
2020-05-26,10.25,SEA WOLF LLC,Food and Drink,Restaurants
2020-05-26,50.82,Trader Joe's,Shops,Supermarkets and Groceries
2020-05-25,33,AMAZON.COM*M773B5DB1 AMZNAMZN.COM/BILLWA,Shops,Digital Purchase
2020-05-25,31.86,Chevron,Travel,Gas Stations
2020-05-25,9.71,Ha,Food and Drink,Restaurants
2020-05-25,5.15,KITANDA REDMOND,Food and Drink,Restaurants
2020-05-25,11.74,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-25,28.1,The DISH,Food and Drink,Restaurants
2020-05-25,28.1,The DISH,Food and Drink,Restaurants
2020-05-23,14.21,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-05-23,4.9,NORTHWEST RIVER SUPPLIES ID,Shops,Construction Supplies
2020-05-23,10.04,Netflix,Service,Subscription
2020-05-23,539.86,VW SERVICE,Food and Drink,Restaurants
2020-05-22,7.62,Amazon.com*M787Z3V31 Amzn.com/billWA,Shops,Digital Purchase
2020-05-22,18.83,Anchored Ship Coffee Bar,Food and Drink,Restaurants,Coffee Shop
2020-05-22,59.44,MUD BAY BALLARD,Shops,Pets
2020-05-22,40,THAI ON 1,Food and Drink,Restaurants
2020-05-22,48.71,Trader Joe's,Shops,Supermarkets and Groceries
2020-05-21,1.87,Google Cloud Storage,Service,Business Services
2020-05-21,165.14,West Marine,Shops,Marine Supplies
2020-05-20,8.5,Lighthouse Roasters,Food and Drink,Restaurants
2020-05-20,16.5,Prime Video*M732B4A21,Service,Subscription
2020-05-20,19.82,TST* RED STAR TACO BAR,Food and Drink,Restaurants
2020-05-20,1999,TorqeedoInc,Service
2020-05-19,5.49,APPLE.COM/BILL,Shops,Digital Purchase
2020-05-19,128.89,GEICO,Service,Insurance
2020-05-19,14.06,PASEO,Travel,Parking
2020-05-18,28.61,Amazon,Shops,Digital Purchase
2020-05-18,16.46,Audible,Shops,Digital Purchase
2020-05-18,1298,CANYON INFLATABLES LLC ID,Service
2020-05-18,34,LIGHTHOUSE ROASTERS HTTPSLIGHTHOUWA,Food and Drink,Restaurants
2020-05-18,15.31,Mighty-o Donuts,Food and Drink,Restaurants,Donuts
2020-05-18,19.8,Printful, Inc.,Service
2020-05-18,-40.4,REI.COM,Shops,Sporting Goods
2020-05-18,-22.02,REI.COM,Shops,Sporting Goods
2020-05-18,41.34,SEATTLE FISH GUYS,Food and Drink,Restaurants
2020-05-18,14.99,Spotify,Service,Subscription
2020-05-18,33.63,THAIKU,Food and Drink,Restaurants
2020-05-16,8.99,Netflix,Service,Subscription
2020-05-16,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-15,35.73,SHIKU SUSHI,Food and Drink,Restaurants
2020-05-14,9.26,CAFFE UMBRIA BALLARD AVE,Food and Drink,Restaurants
2020-05-13,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-12,33.02,Amazon,Shops,Digital Purchase
2020-05-11,44.99,Comcast,Service,Cable
2020-05-11,60.77,Costco,Shops,Warehouses and Wholesale Stores
2020-05-11,24.44,Costco Gas,Travel,Gas Stations
2020-05-11,5.7,HONORE BAKERY,Shops,Food and Beverage Store
2020-05-11,44.42,Kedai Makan,Food and Drink,Restaurants,Asian
2020-05-11,26.23,Marketime Foods,Food and Drink,Restaurants
2020-05-11,1.77,ONLINE ORDER HANDLING,Shops,Hardware Store
2020-05-11,4,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-11,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-11,6,Prairie Perks Llc,Food and Drink,Restaurants
2020-05-11,27.81,UNEEDA BUR* UNEEDA BUR STRIPE.COM,Food and Drink,Restaurants
2020-05-11,35,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-05-11,9.7,WSFERRIES-CLINTON,Travel,Public Transportation Services
2020-05-09,15.99,Netflix,Service,Subscription
2020-05-09,30.85,ROSELLINIS,Food and Drink,Restaurants
2020-05-09,77.08,SP * PTULA ACTIVEWEAR HTTPSPTULAACTOH,Shops,Clothing and Accessories
2020-05-08,9.99,Spotify,Service,Subscription
2020-05-07,52.86,Trader Joe's,Shops,Supermarkets and Groceries
2020-05-05,6.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-05,8.3,Stoneway Hardware,Service,Home Improvement,Hardware and Services
2020-05-05,50.29,TST* AL BASHA MEDITERRANESEATTLE,Food and Drink,Restaurants
2020-05-04,29.44,7-Eleven,Shops,Convenience Stores
2020-05-04,132.9,CONSERVICE, LLC,Service
2020-05-04,239.46,Costco,Shops,Warehouses and Wholesale Stores
2020-05-04,35,India Bistro,Food and Drink,Restaurants
2020-05-04,10.28,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-05-04,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-05-04,37.63,SEATTLE FISH GUYS,Food and Drink,Restaurants
2020-05-04,31.4,The DISH,Food and Drink,Restaurants
2020-05-02,0.2,Etsy Inc Seller Fees,Shops,Digital Purchase
2020-05-02,40,KARAAGE SETSUNA,Food and Drink,Restaurants
2020-05-02,156.06,SEATTLE CITY LIGHT,Community,Government Departments and Agencies
2020-05-01,-2461.3,Online payment from CHK 2760,Transfer,Deposit
2020-05-01,-16.46,Online payment from CHK 2760,Transfer,Deposit
2020-05-01,29.2,ROSELLINIS,Food and Drink,Restaurants
2020-04-30,86.64,SMART FOODSERVICE 562,Shops,Warehouses and Wholesale Stores
2020-04-30,100.06,TMOBILE*AUTO PAY,Service,Telecommunication Services
2020-04-29,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-28,16.94,MACPHERSON'S FRUIT AND PRSEATTLE,Shops,Food and Beverage Store
2020-04-28,10.6,PCC - FREMONT,Shops,Supermarkets and Groceries
2020-04-28,36.93,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-04-27,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-27,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-27,40,THAI ON 1,Food and Drink,Restaurants
2020-04-27,9.33,TST* GENERAL PORPOISE 1 -SEATTLE,Food and Drink,Restaurants
2020-04-27,29.08,TST* RED STAR TACO BAR,Food and Drink,Restaurants
2020-04-24,-10.59,3FC9731957A,Transfer,Third Party,PayPal
2020-04-24,88.06,Amazon,Shops,Digital Purchase
2020-04-24,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-23,10.59,3FC9731957A,Transfer,Third Party,PayPal
2020-04-23,31.31,ARASHI RAMEN BALLARD,Food and Drink,Restaurants
2020-04-23,-8.99,Netflix,Service,Subscription
2020-04-23,9.91,Netflix,Service,Subscription
2020-04-22,49.78,99 RANCH #1792,Shops,Supermarkets and Groceries
2020-04-22,13.2,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-22,113.06,Trader Joe's,Shops,Supermarkets and Groceries
2020-04-21,1.85,Google Cloud Storage,Service,Business Services
2020-04-21,40.4,REI.COM,Shops,Sporting Goods
2020-04-20,128.89,GEICO,Service,Insurance
2020-04-20,45.46,LIGHTHOUSE ROASTERS HTTPSLIGHTHOUWA,Food and Drink,Restaurants
2020-04-20,18.51,Manolin,Food and Drink,Restaurants,American
2020-04-20,2.99,PCC - BALLARD,Shops,Supermarkets and Groceries
2020-04-20,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-20,16.5,Prime Video*4J3VU0FW3,Service,Subscription
2020-04-20,20.75,SEA WOLF LLC,Food and Drink,Restaurants
2020-04-20,57.46,SEATTLE FISH GUYS,Food and Drink,Restaurants
2020-04-18,14.99,Spotify,Service,Subscription
2020-04-18,39,The Monkey Bridge,Food and Drink,Restaurants
2020-04-17,16.46,Audible,Shops,Digital Purchase
2020-04-17,22.02,REI.COM,Shops,Sporting Goods
2020-04-16,-15.84,Amazon.com Amzn.com/billWA,Shops,Digital Purchase
2020-04-14,30,GOOD2GOREPLENISH,Food and Drink,Restaurants
2020-04-14,260.28,REI.COM,Shops,Sporting Goods
2020-04-14,120.04,Trader Joe's,Shops,Supermarkets and Groceries
2020-04-14,27.47,UNEEDA BUR* UNEEDA BUR STRIPE.COM,Food and Drink,Restaurants
2020-04-14,36.93,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-04-13,3.75,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-13,3.75,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-13,31.13,The DISH,Food and Drink,Restaurants
2020-04-11,38.03,THAI ON 1,Food and Drink,Restaurants
2020-04-10,44.99,Comcast,Service,Cable
2020-04-10,107.96,Costco,Shops,Warehouses and Wholesale Stores
2020-04-10,8.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-09,15.84,Amazon.com*Z53XW3SM3 Amzn.com/billWA,Shops,Digital Purchase
2020-04-09,8.99,Netflix,Service,Subscription
2020-04-09,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-09,27.9,The Boar's Nest,Food and Drink,Restaurants
2020-04-08,8.99,Netflix,Service,Subscription
2020-04-08,7.5,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-07,-300,Online payment from CHK 2760,Transfer,Deposit
2020-04-07,3.75,PIM BICYCLES & COFFEEWOODINVILLE,Shops,Bicycles
2020-04-07,10.25,SEA WOLF LLC,Food and Drink,Restaurants
2020-04-06,31.63,7-Eleven,Shops,Convenience Stores
2020-04-06,396.3,AMAZON.COM*SD4BF8BX3 AMZNAMZN.COM/BILLWA,Shops,Digital Purchase
2020-04-06,66.05,NINTENDO *AMERICAUS,Service,Entertainment
2020-04-06,28.1,The DISH,Food and Drink,Restaurants
2020-04-04,40,THAI ON 1,Food and Drink,Restaurants
2020-04-03,22.01,JTFA LLC,Food and Drink,Restaurants
2020-04-03,35,VERAS PIZZA & BAR,Food and Drink,Restaurants
2020-04-02,5.49,APPLE.COM/BILL,Shops,Digital Purchase
2020-04-02,228.86,CONSERVICE, LLC,Service
2020-04-02,10.7,FREMONT COFFEE COMPANY,Food and Drink,Restaurants,Coffee Shop
2020-04-02,-64.96,REI.COM,Shops,Sporting Goods
2020-04-01,-5500,Online payment from CHK 2760,Transfer,Deposit
2020-04-01,-32.92,Online payment from CHK 2760,Transfer,Deposit
2020-03-31,22.45,Ht Oaktree Market,Shops,Food and Beverage Store
2020-03-31,139.59,TMOBILE*AUTO PAY,Service,Telecommunication Services
2020-03-30,23.43,Amazon.com*GM4JH6IM3 Amzn.com/billWA,Shops,Digital Purchase
2020-03-30,32.52,Billy Beach Sushi And Bar,Food and Drink,Restaurants
2020-03-30,159.13,Home Depot,Shops,Hardware Store
2020-03-30,12.25,SEA WOLF LLC,Food and Drink,Restaurants
2020-03-30,9.9,SMART FOODSERVICE 562,Shops,Warehouses and Wholesale Stores
2020-03-28,11,Amazon,Shops,Digital Purchase
